movieId,title,genres
154,The Peanut Butter Falcon,Animation|Horror
155,Waves,Animation|War
156,A Hidden Life,Sci-Fi|Documentary|Drama
157,Judy,War|Documentary|Fantasy
158,Dolemite Is My Name,Romance|Comedy|Fantasy
159,The Two Popes,Fantasy|War|Thriller
160,Knives Out,Horror|Mystery
161,Jojo Rabbit,Horror
162,Weathering With You,Musical|Horror
163,Cats,Documentary|Adventure
164,Richard Jewell,Western|War
165,21 Bridges,Sci-Fi|Thriller
166,Midway,Drama
167,Harriet,Horror|Musical
168,Terminator: Dark Fate,Action|Mystery
169,Maleficent: Mistress of Evil,Sci-Fi|Fantasy
170,Zombieland: Double Tap,War
171,Abominable,Action|Western
172,The Addams Family,Documentary
173,Downton Abbey,Animation|Musical|Adventure
174,It Chapter Two,Action|Thriller
175,Good Boys,Comedy|Animation
176,Fast & Furious Presents: Hobbs & Shaw,Thriller
177,Once Upon a Time in Hollywood,Horror|Musical
178,Dora and the Lost City of Gold,Documentary|Animation
179,The Lion King,Sci-Fi
180,Stuber,Documentary
181,Spider-Man: Far from Home,Documentary
182,Men in Black: International,Comedy
183,Toy Story 4,Action|Mystery
184,Anna,Western
185,John Wick: Chapter 3,Thriller|Western
186,Brightburn,Western|Mystery|Sci-Fi
187,A Dog's Journey,War|Musical|Drama
188,Pokémon Detective Pikachu,Romance
189,Breakthrough,Mystery
190,Shazam!,Crime|Animation|Romance
191,Us,Thriller
192,Captain Marvel,Action|Thriller
193,Alita: Battle Angel,Thriller
194,How to Train Your Dragon: The Hidden World,Fantasy|Horror
195,The Lego Movie 2,Horror|Documentary|Crime
196,Glass,Adventure|Mystery|Crime
197,Replicas,Sci-Fi|Romance
198,Escape Room,Documentary
199,Aquaman,Crime
200,Bumblebee,Action
201,Mary Poppins Returns,Crime|Drama
202,Into the Spider-Verse,Animation|Western
203,The Mule,Horror
204,Mortal Engines,Western
205,Creed II,Animation|Comedy
206,Boy Erased,Crime
207,Beautiful Boy,Animation|Western|Adventure
208,The Grinch,Crime
209,Bohemian Rhapsody,Western|Fantasy|Action
210,Venom,Romance
211,A Simple Favor,Western|Thriller
212,The Predator,Musical|War
213,The Nun,Thriller|Fantasy|War
214,Searching,Thriller|Crime|Musical
215,Crazy Rich Asians,Comedy
216,BlacKkKlansman,Sci-Fi|Western|Romance
217,Mission: Impossible - Fallout,Thriller
218,Mamma Mia! Here We Go Again,Drama|Thriller|Action
219,Ant-Man and the Wasp,Horror
220,Sorry to Bother You,Romance|Crime|Drama
221,Hereditary,Documentary|Fantasy|Crime
222,Won't You Be My Neighbor?,Musical
223,Avengers: Infinity War,Musical|Thriller
224,A Quiet Place,Documentary|Musical|Mystery
225,Ready Player One,Musical
226,"Love, Simon",Adventure|Mystery|Drama
